[1;30m1[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 1 [1;33mis eating
[1;37m[1;30m1[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m1[1;36m 3 [1;33mis eating
[1;37m[1;30m201[1;36m 3 [1;34mis sleeping
[1;37m[1;30m201[1;36m 1 [1;34mis sleeping
[1;37m[1;30m204[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m204[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m204[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m204[1;36m 5 [1;33mis eating
[1;37m[1;30m204[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m204[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m204[1;36m 2 [1;33mis eating
[1;37m[1;30m401[1;36m 1 [1;35mis thinking
[1;37m[1;30m402[1;36m 3 [1;35mis thinking
[1;37m[1;30m404[1;36m 2 [1;34mis sleeping
[1;37m[1;30m404[1;36m 5 [1;34mis sleeping
[1;37m[1;30m404[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m404[1;36m 4 [1;33mis eating
[1;37m[1;30m405[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m405[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m405[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m405[1;36m 1 [1;33mis eating
[1;37m[1;30m604[1;36m 2 [1;35mis thinking
[1;37m[1;30m604[1;36m 5 [1;35mis thinking
[1;37m[1;30m605[1;36m 1 [1;34mis sleeping
[1;37m[1;30m605[1;36m 4 [1;34mis sleeping
[1;37m[1;30m605[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m605[1;36m 3 [1;33mis eating
[1;37m[1;30m606[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m606[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m606[1;36m 5 [1;33mis eating
